GOMAXPROCS=2 go test -tags=integration,tiers -race -count=1 -timeout=5m -v -run '^TestProcessHTTPVisitorTiers$' ./internal/processlab
    tiers_integration_test.go:158: join[4617]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4619]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4605]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4623]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4641]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4633]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4631]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4640]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4627]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4621]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4645]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4635]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4638]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4653]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4647]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4625]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4644]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4646]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4650]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4643]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4629]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4648]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4639]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4649]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4628]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4630]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4620]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4642]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4636]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4652]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4622]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4624]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4634]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4651]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4637]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4632]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4656]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4626]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4655]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4654]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4660]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4667]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4657]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4663]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4674]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4673]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4659]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4658]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4666]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4662]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4672]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4664]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4696]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4665]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4675]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4661]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4668]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4694]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4669]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4682]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4686]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4680]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4685]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4670]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4683]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4698]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4704]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4679]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4681]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4688]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4671]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4702]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4693]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4677]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4692]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4700]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4678]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4691]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4701]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4712]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4690]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4684]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4710]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4676]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4708]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4709]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4720]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4718]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4722]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4706]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4714]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4716]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4730]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4726]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4732]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4728]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4734]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4740]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4736]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4687]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4742]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4738]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4699]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4717]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4697]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4703]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4707]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4715]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4689]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4746]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4748]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4711]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4744]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4719]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4705]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4695]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4725]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4721]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4727]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4723]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4752]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4739]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4729]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4713]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4731]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4735]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4755]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4745]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4759]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4750]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4754]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4764]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4724]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4760]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4773]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4767]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4766]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4771]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4743]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4737]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4753]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4751]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4763]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4781]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4749]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4782]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4785]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4747]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4757]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4733]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4761]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4762]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4791]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4797]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4799]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4795]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4758]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4756]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4800]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4769]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4741]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4796]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4780]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4798]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4789]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4765]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4784]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4788]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4793]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4768]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4777]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4776]: HTTP 503, transportFailed=false
    tiers_integration_test.go:158: join[4779]: HTTP 503, transportFailed=false
